    1  git config --global user.name "Olena Chumak"
    2   git config --global user.email "Alenachumak3283@gmail.com"
    3  git clone https://github.com/alenachumak0409/HW_10.git
    4  ls
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano.gitignore
    8  nano.gitignore: text_ignore.txt
    9  nano .gitignore
   10  git status
   11  git add 
   12  nannano.gitignore
   13   nano.gitignore
   14   nano.gitignore
   15   nano .gitignore
   16  git status
   17  git add
   18  "git add"
   19  nano .gitignore
   20  git status
   21  git add .
   22  git commit -m "Add text_ignore.txt to .gitignore"
   23  git status
   24  touch main_test.txt
   25  git add .
   26  git commit -m "Add main_test.txt file"
   27  git status
   28  git checkout -b develop
   29  touch develop_test.txt
   30  git add .
   31  git commit -m "Add develop_test.txt file"
   32  echo "just a small change" >> develop_test.txt
   33  git ctatus
   34  git status
   35  git add
   36  git add .
   37  git commit -m "Update develop_test.txt with small change"
   38  git checkout main
   39  git merge develop
   40  git log
   41  history > command_list.csv
